/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  27%|██▋       | 2653/10000 [04:26<12:10, 10.05it/s]
VLM collect [black]:  27%|██▋       | 2655/10000 [04:26<12:14,  9.99it/s]
VLM collect [black]:  27%|██▋       | 2656/10000 [04:26<12:18,  9.95it/s]
VLM collect [black]:  27%|██▋       | 2657/10000 [04:26<12:19,  9.93it/s]
VLM collect [black]:  27%|██▋       | 2659/10000 [04:26<12:15,  9.98it/s]
VLM collect [black]:  27%|██▋       | 2660/10000 [04:27<12:16,  9.97it/s]
VLM collect [black]:  27%|██▋       | 2661/10000 [04:27<12:16,  9.96it/s]
VLM collect [black]:  27%|██▋       | 2663/10000 [04:27<12:11, 10.03it/s]
VLM collect [black]:  27%|██▋       | 2665/10000 [04:27<12:07, 10.08it/s]
VLM collect [black]:  27%|██▋       | 2667/10000 [04:27<12:02, 10.15it/s]
VLM collect [black]:  27%|██▋       | 2669/10000 [04:27<12:01, 10.17it/s]
VLM collect [black]:  27%|██▋       | 2671/10000 [04:28<16:21,  7.46it/s]
VLM collect [black]:  27%|██▋       | 2672/10000 [04:28<15:36,  7.82it/s]
VLM collect [black]:  27%|██▋       | 2674/10000 [04:28<14:20,  8.52it/s]
VLM collect [black]:  27%|██▋       | 2676/10000 [04:28<13:35,  8.99it/s]
VLM collect [black]:  27%|██▋       | 2678/10000 [04:29<13:03,  9.34it/s]
VLM collect [black]:  27%|██▋       | 2679/10000 [04:29<12:53,  9.46it/s]
VLM collect [black]:  27%|██▋       | 2681/10000 [04:29<12:35,  9.69it/s]
VLM collect [black]:  27%|██▋       | 2682/10000 [04:29<12:30,  9.75it/s]
VLM collect [black]:  27%|██▋       | 2684/10000 [04:29<12:21,  9.86it/s]
VLM collect [black]:  27%|██▋       | 2685/10000 [04:29<12:23,  9.84it/s]
VLM collect [black]:  27%|██▋       | 2687/10000 [04:29<12:14,  9.96it/s]
VLM collect [black]:  27%|██▋       | 2689/10000 [04:30<12:09, 10.02it/s]
VLM collect [black]:  27%|██▋       | 2691/10000 [04:30<12:08, 10.03it/s]
VLM collect [black]:  27%|██▋       | 2693/10000 [04:30<12:06, 10.06it/s]
VLM collect [black]:  27%|██▋       | 2695/10000 [04:30<12:03, 10.10it/s]
VLM collect [black]:  27%|██▋       | 2697/10000 [04:30<12:01, 10.12it/s]
VLM collect [black]:  27%|██▋       | 2699/10000 [04:31<11:59, 10.15it/s]
VLM collect [black]:  27%|██▋       | 2701/10000 [04:31<12:03, 10.08it/s]
VLM collect [black]:  27%|██▋       | 2703/10000 [04:31<12:10,  9.99it/s]
VLM collect [black]:  27%|██▋       | 2704/10000 [04:31<12:12,  9.96it/s]
VLM collect [black]:  27%|██▋       | 2706/10000 [04:31<12:06, 10.04it/s]
VLM collect [black]:  27%|██▋       | 2708/10000 [04:32<12:04, 10.06it/s]
VLM collect [black]:  27%|██▋       | 2710/10000 [04:32<12:01, 10.10it/s]
VLM collect [black]:  27%|██▋       | 2712/10000 [04:32<11:59, 10.12it/s]
VLM collect [black]:  27%|██▋       | 2714/10000 [04:32<11:56, 10.17it/s]
VLM collect [black]:  27%|██▋       | 2716/10000 [04:32<11:55, 10.18it/s]
VLM collect [black]:  27%|██▋       | 2718/10000 [04:33<12:07, 10.02it/s]
VLM collect [black]:  27%|██▋       | 2720/10000 [04:33<12:07, 10.00it/s]
VLM collect [black]:  27%|██▋       | 2722/10000 [04:33<12:03, 10.06it/s]
VLM collect [black]:  27%|██▋       | 2724/10000 [04:33<11:59, 10.11it/s]
VLM collect [black]:  27%|██▋       | 2726/10000 [04:33<11:53, 10.19it/s]
VLM collect [black]:  27%|██▋       | 2728/10000 [04:33<11:53, 10.19it/s]
VLM collect [black]:  27%|██▋       | 2730/10000 [04:34<11:55, 10.16it/s]
VLM collect [black]:  27%|██▋       | 2732/10000 [04:34<11:59, 10.11it/s]
VLM collect [black]:  27%|██▋       | 2734/10000 [04:34<12:03, 10.04it/s]
VLM collect [black]:  27%|██▋       | 2736/10000 [04:34<12:09,  9.95it/s]
VLM collect [black]:  27%|██▋       | 2738/10000 [04:34<12:02, 10.05it/s]
VLM collect [black]:  27%|██▋       | 2740/10000 [04:35<12:00, 10.07it/s]
VLM collect [black]:  27%|██▋       | 2742/10000 [04:35<12:00, 10.08it/s]
VLM collect [black]:  27%|██▋       | 2744/10000 [04:35<11:59, 10.08it/s]
VLM collect [black]:  27%|██▋       | 2746/10000 [04:35<11:58, 10.09it/s]
VLM collect [black]:  27%|██▋       | 2748/10000 [04:35<11:59, 10.08it/s]
VLM collect [black]:  28%|██▊       | 2750/10000 [04:36<12:01, 10.05it/s]
VLM collect [black]:  28%|██▊       | 2752/10000 [04:36<12:02, 10.04it/s]
VLM collect [black]:  28%|██▊       | 2754/10000 [04:36<11:57, 10.10it/s]
VLM collect [black]:  28%|██▊       | 2756/10000 [04:36<11:55, 10.12it/s]
VLM collect [black]:  28%|██▊       | 2758/10000 [04:36<11:53, 10.15it/s]
VLM collect [black]:  28%|██▊       | 2760/10000 [04:37<11:55, 10.11it/s]
VLM collect [black]:  28%|██▊       | 2762/10000 [04:37<11:58, 10.08it/s]
VLM collect [black]:  28%|██▊       | 2764/10000 [04:37<12:03, 10.00it/s]
VLM collect [black]:  28%|██▊       | 2766/10000 [04:37<12:03,  9.99it/s]
VLM collect [black]:  28%|██▊       | 2768/10000 [04:37<11:58, 10.07it/s]
VLM collect [black]:  28%|██▊       | 2770/10000 [04:38<11:56, 10.09it/s]
VLM collect [black]:  28%|██▊       | 2772/10000 [04:38<11:54, 10.11it/s]
VLM collect [black]:  28%|██▊       | 2774/10000 [04:38<11:56, 10.09it/s]
VLM collect [black]:  28%|██▊       | 2776/10000 [04:38<11:57, 10.07it/s]
VLM collect [black]:  28%|██▊       | 2778/10000 [04:38<11:54, 10.11it/s]
VLM collect [black]:  28%|██▊       | 2780/10000 [04:39<12:00, 10.02it/s]
VLM collect [black]:  28%|██▊       | 2782/10000 [04:39<11:57, 10.06it/s]
VLM collect [black]:  28%|██▊       | 2784/10000 [04:39<11:57, 10.05it/s]
VLM collect [black]:  28%|██▊       | 2786/10000 [04:39<11:57, 10.05it/s]
VLM collect [black]:  28%|██▊       | 2788/10000 [04:39<11:54, 10.09it/s]
VLM collect [black]:  28%|██▊       | 2790/10000 [04:40<12:00, 10.00it/s]
VLM collect [black]:  28%|██▊       | 2792/10000 [04:40<12:00, 10.00it/s]
VLM collect [black]:  28%|██▊       | 2793/10000 [04:40<12:01,  9.99it/s]
VLM collect [black]:  28%|██▊       | 2795/10000 [04:40<11:57, 10.04it/s]
VLM collect [black]:  28%|██▊       | 2797/10000 [04:40<11:53, 10.09it/s]
VLM collect [black]:  28%|██▊       | 2799/10000 [04:41<11:55, 10.07it/s]
VLM collect [black]:  28%|██▊       | 2801/10000 [04:41<11:58, 10.02it/s]
VLM collect [black]:  28%|██▊       | 2803/10000 [04:41<11:57, 10.03it/s]
VLM collect [black]:  28%|██▊       | 2805/10000 [04:41<11:55, 10.05it/s]
VLM collect [black]:  28%|██▊       | 2807/10000 [04:41<11:55, 10.05it/s]
VLM collect [black]:  28%|██▊       | 2809/10000 [04:42<11:57, 10.03it/s]
VLM collect [black]:  28%|██▊       | 2811/10000 [04:42<12:02,  9.95it/s]
VLM collect [black]:  28%|██▊       | 2812/10000 [04:42<12:02,  9.94it/s]
VLM collect [black]:  28%|██▊       | 2813/10000 [04:42<12:07,  9.88it/s]
VLM collect [black]:  28%|██▊       | 2814/10000 [04:42<12:05,  9.91it/s]
VLM collect [black]:  28%|██▊       | 2815/10000 [04:42<12:12,  9.81it/s]
VLM collect [black]:  28%|██▊       | 2817/10000 [04:42<12:03,  9.93it/s]
VLM collect [black]:  28%|██▊       | 2819/10000 [04:43<12:01,  9.95it/s]
VLM collect [black]:  28%|██▊       | 2820/10000 [04:43<12:05,  9.90it/s]
VLM collect [black]:  28%|██▊       | 2821/10000 [04:43<12:04,  9.91it/s]
VLM collect [black]:  28%|██▊       | 2823/10000 [04:43<12:00,  9.96it/s]
VLM collect [black]:  28%|██▊       | 2824/10000 [04:43<12:00,  9.95it/s]
VLM collect [black]:  28%|██▊       | 2826/10000 [04:43<12:04,  9.90it/s]
VLM collect [black]:  28%|██▊       | 2828/10000 [04:43<11:57, 10.00it/s]
VLM collect [black]:  28%|██▊       | 2830/10000 [04:44<11:51, 10.07it/s]
VLM collect [black]:  28%|██▊       | 2832/10000 [04:44<11:48, 10.12it/s]
VLM collect [black]:  28%|██▊       | 2834/10000 [04:44<11:49, 10.10it/s]
VLM collect [black]:  28%|██▊       | 2836/10000 [04:44<11:49, 10.10it/s]
VLM collect [black]:  28%|██▊       | 2838/10000 [04:44<11:47, 10.13it/s]
VLM collect [black]:  28%|██▊       | 2840/10000 [04:45<11:45, 10.16it/s]
VLM collect [black]:  28%|██▊       | 2842/10000 [04:45<11:49, 10.09it/s]
VLM collect [black]:  28%|██▊       | 2844/10000 [04:45<11:47, 10.12it/s]
VLM collect [black]:  28%|██▊       | 2846/10000 [04:45<11:44, 10.15it/s]
VLM collect [black]:  28%|██▊       | 2848/10000 [04:45<11:49, 10.08it/s]
VLM collect [black]:  28%|██▊       | 2850/10000 [04:46<11:50, 10.06it/s]
VLM collect [black]:  29%|██▊       | 2852/10000 [04:46<11:47, 10.10it/s]
VLM collect [black]:  29%|██▊       | 2854/10000 [04:46<11:45, 10.14it/s]
VLM collect [black]:  29%|██▊       | 2856/10000 [04:46<11:40, 10.19it/s]
VLM collect [black]:  29%|██▊       | 2858/10000 [04:46<11:40, 10.20it/s]
VLM collect [black]:  29%|██▊       | 2860/10000 [04:47<11:40, 10.20it/s]
VLM collect [black]:  29%|██▊       | 2862/10000 [04:47<11:44, 10.13it/s]
VLM collect [black]:  29%|██▊       | 2864/10000 [04:47<11:48, 10.07it/s]
VLM collect [black]:  29%|██▊       | 2866/10000 [04:47<11:47, 10.08it/s]
VLM collect [black]:  29%|██▊       | 2868/10000 [04:47<11:49, 10.05it/s]
VLM collect [black]:  29%|██▊       | 2870/10000 [04:48<11:49, 10.05it/s]
VLM collect [black]:  29%|██▊       | 2872/10000 [04:48<11:51, 10.02it/s]
VLM collect [black]:  29%|██▊       | 2874/10000 [04:48<11:51, 10.01it/s]
VLM collect [black]:  29%|██▉       | 2876/10000 [04:48<11:47, 10.07it/s]
VLM collect [black]:  29%|██▉       | 2878/10000 [04:48<11:48, 10.06it/s]
VLM collect [black]:  29%|██▉       | 2880/10000 [04:49<11:47, 10.07it/s]
VLM collect [black]:  29%|██▉       | 2882/10000 [04:49<11:44, 10.11it/s]
VLM collect [black]:  29%|██▉       | 2884/10000 [04:49<11:43, 10.11it/s]
VLM collect [black]:  29%|██▉       | 2886/10000 [04:49<11:48, 10.04it/s]
VLM collect [black]:  29%|██▉       | 2888/10000 [04:49<11:49, 10.03it/s]
VLM collect [black]:  29%|██▉       | 2890/10000 [04:50<11:44, 10.10it/s]
VLM collect [black]:  29%|██▉       | 2892/10000 [04:50<11:45, 10.07it/s]
VLM collect [black]:  29%|██▉       | 2894/10000 [04:50<11:43, 10.10it/s]
VLM collect [black]:  29%|██▉       | 2896/10000 [04:50<11:41, 10.13it/s]
VLM collect [black]:  29%|██▉       | 2898/10000 [04:50<11:41, 10.12it/s]
VLM collect [black]:  29%|██▉       | 2900/10000 [04:51<11:39, 10.15it/s]
VLM collect [black]:  29%|██▉       | 2902/10000 [04:51<11:38, 10.16it/s]
VLM collect [black]:  29%|██▉       | 2904/10000 [04:51<11:39, 10.14it/s]
VLM collect [black]:  29%|██▉       | 2906/10000 [04:51<11:52,  9.95it/s]
VLM collect [black]:  29%|██▉       | 2907/10000 [04:51<11:52,  9.96it/s]
VLM collect [black]:  29%|██▉       | 2908/10000 [04:51<11:53,  9.93it/s]
VLM collect [black]:  29%|██▉       | 2909/10000 [04:51<11:52,  9.95it/s]
VLM collect [black]:  29%|██▉       | 2911/10000 [04:52<11:48, 10.01it/s]
VLM collect [black]:  29%|██▉       | 2912/10000 [04:52<11:49,  9.99it/s]
VLM collect [black]:  29%|██▉       | 2914/10000 [04:52<11:44, 10.05it/s]
VLM collect [black]:  29%|██▉       | 2916/10000 [04:52<11:42, 10.08it/s]
VLM collect [black]:  29%|██▉       | 2918/10000 [04:52<11:38, 10.14it/s]
VLM collect [black]:  29%|██▉       | 2920/10000 [04:53<11:36, 10.17it/s]
VLM collect [black]:  29%|██▉       | 2922/10000 [04:53<11:36, 10.17it/s]
VLM collect [black]:  29%|██▉       | 2924/10000 [04:53<11:35, 10.18it/s]
VLM collect [black]:  29%|██▉       | 2926/10000 [04:53<11:34, 10.18it/s]
VLM collect [black]:  29%|██▉       | 2928/10000 [04:53<11:32, 10.21it/s]
VLM collect [black]:  29%|██▉       | 2930/10000 [04:54<11:30, 10.24it/s]
VLM collect [black]:  29%|██▉       | 2932/10000 [04:54<11:35, 10.16it/s]
VLM collect [black]:  29%|██▉       | 2934/10000 [04:54<11:37, 10.13it/s]
VLM collect [black]:  29%|██▉       | 2936/10000 [04:54<11:40, 10.08it/s]
VLM collect [black]:  29%|██▉       | 2938/10000 [04:54<11:46, 10.00it/s]
VLM collect [black]:  29%|██▉       | 2939/10000 [04:54<11:46, 10.00it/s]
VLM collect [black]:  29%|██▉       | 2940/10000 [04:55<11:46,  9.99it/s]
VLM collect [black]:  29%|██▉       | 2942/10000 [04:55<11:44, 10.02it/s]
VLM collect [black]:  29%|██▉       | 2944/10000 [04:55<11:41, 10.06it/s]
VLM collect [black]:  29%|██▉       | 2946/10000 [04:55<11:39, 10.08it/s]
VLM collect [black]:  29%|██▉       | 2948/10000 [04:55<11:35, 10.14it/s]
VLM collect [black]:  30%|██▉       | 2950/10000 [04:56<11:52,  9.90it/s]
VLM collect [black]:  30%|██▉       | 2952/10000 [04:56<11:49,  9.93it/s]
VLM collect [black]:  30%|██▉       | 2954/10000 [04:56<11:42, 10.02it/s]
VLM collect [black]:  30%|██▉       | 2956/10000 [04:56<11:36, 10.11it/s]
VLM collect [black]:  30%|██▉       | 2958/10000 [04:56<11:31, 10.18it/s]
VLM collect [black]:  30%|██▉       | 2960/10000 [04:57<11:30, 10.20it/s]
VLM collect [black]:  30%|██▉       | 2962/10000 [04:57<11:29, 10.20it/s]
VLM collect [black]:  30%|██▉       | 2964/10000 [04:57<11:31, 10.17it/s]
VLM collect [black]:  30%|██▉       | 2966/10000 [04:57<11:36, 10.10it/s]
VLM collect [black]:  30%|██▉       | 2968/10000 [04:57<11:42, 10.02it/s]
VLM collect [black]:  30%|██▉       | 2970/10000 [04:58<11:37, 10.08it/s]
VLM collect [black]:  30%|██▉       | 2972/10000 [04:58<11:35, 10.11it/s]
VLM collect [black]:  30%|██▉       | 2974/10000 [04:58<11:31, 10.16it/s]
VLM collect [black]:  30%|██▉       | 2976/10000 [04:58<11:28, 10.20it/s]
VLM collect [black]:  30%|██▉       | 2978/10000 [04:58<11:28, 10.20it/s]
VLM collect [black]:  30%|██▉       | 2980/10000 [04:59<11:27, 10.20it/s]
VLM collect [black]:  30%|██▉       | 2982/10000 [04:59<11:28, 10.20it/s]
VLM collect [black]:  30%|██▉       | 2984/10000 [04:59<11:28, 10.19it/s]
VLM collect [black]:  30%|██▉       | 2986/10000 [04:59<11:27, 10.21it/s]
VLM collect [black]:  30%|██▉       | 2988/10000 [04:59<11:28, 10.18it/s]
VLM collect [black]:  30%|██▉       | 2990/10000 [04:59<11:26, 10.21it/s]
VLM collect [black]:  30%|██▉       | 2992/10000 [05:00<11:29, 10.16it/s]
VLM collect [black]:  30%|██▉       | 2994/10000 [05:00<11:31, 10.13it/s]
VLM collect [black]:  30%|██▉       | 2996/10000 [05:00<11:39, 10.01it/s]
VLM collect [black]:  30%|██▉       | 2998/10000 [05:00<11:42,  9.97it/s]
VLM collect [black]:  30%|███       | 3000/10000 [05:00<11:37, 10.04it/s]
VLM collect [black]:  30%|███       | 3002/10000 [05:01<11:32, 10.10it/s]
VLM collect [black]:  30%|███       | 3004/10000 [05:01<11:31, 10.12it/s]
VLM collect [black]:  30%|███       | 3006/10000 [05:01<11:31, 10.12it/s]
VLM collect [black]:  30%|███       | 3008/10000 [05:01<11:30, 10.12it/s]
VLM collect [black]:  30%|███       | 3010/10000 [05:01<11:30, 10.13it/s]
VLM collect [black]:  30%|███       | 3012/10000 [05:02<11:33, 10.08it/s]
VLM collect [black]:  30%|███       | 3014/10000 [05:02<11:34, 10.05it/s]
VLM collect [black]:  30%|███       | 3016/10000 [05:02<11:40,  9.97it/s]
VLM collect [black]:  30%|███       | 3017/10000 [05:02<11:42,  9.94it/s]
VLM collect [black]:  30%|███       | 3018/10000 [05:02<11:43,  9.93it/s]
VLM collect [black]:  30%|███       | 3019/10000 [05:02<11:42,  9.94it/s]
VLM collect [black]:  30%|███       | 3020/10000 [05:02<11:41,  9.95it/s]
VLM collect [black]:  30%|███       | 3021/10000 [05:03<11:43,  9.93it/s]
VLM collect [black]:  30%|███       | 3022/10000 [05:03<11:44,  9.91it/s]
VLM collect [black]:  30%|███       | 3024/10000 [05:03<11:35, 10.03it/s]
VLM collect [black]:  30%|███       | 3026/10000 [05:03<11:37, 10.00it/s]
VLM collect [black]:  30%|███       | 3028/10000 [05:03<11:35, 10.02it/s]
VLM collect [black]:  30%|███       | 3030/10000 [05:03<11:40,  9.95it/s]
VLM collect [black]:  30%|███       | 3032/10000 [05:04<11:38,  9.98it/s]
VLM collect [black]:  30%|███       | 3033/10000 [05:04<11:38,  9.97it/s]
VLM collect [black]:  30%|███       | 3035/10000 [05:04<11:33, 10.04it/s]
VLM collect [black]:  30%|███       | 3037/10000 [05:04<11:30, 10.09it/s]
VLM collect [black]:  30%|███       | 3039/10000 [05:04<11:30, 10.08it/s]
VLM collect [black]:  30%|███       | 3041/10000 [05:05<11:29, 10.09it/s]
VLM collect [black]:  30%|███       | 3043/10000 [05:05<11:32, 10.04it/s]
VLM collect [black]:  30%|███       | 3045/10000 [05:05<11:42,  9.90it/s]
VLM collect [black]:  30%|███       | 3047/10000 [05:05<11:38,  9.96it/s]
VLM collect [black]:  30%|███       | 3049/10000 [05:05<11:34, 10.01it/s]
VLM collect [black]:  31%|███       | 3051/10000 [05:06<11:29, 10.07it/s]
VLM collect [black]:  31%|███       | 3053/10000 [05:06<11:31, 10.04it/s]
VLM collect [black]:  31%|███       | 3055/10000 [05:06<11:33, 10.01it/s]
VLM collect [black]:  31%|███       | 3057/10000 [05:06<11:31, 10.04it/s]
VLM collect [black]:  31%|███       | 3059/10000 [05:06<11:28, 10.08it/s]
VLM collect [black]:  31%|███       | 3061/10000 [05:07<11:32, 10.02it/s]
VLM collect [black]:  31%|███       | 3063/10000 [05:07<11:36,  9.95it/s]
VLM collect [black]:  31%|███       | 3064/10000 [05:07<11:36,  9.96it/s]
VLM collect [black]:  31%|███       | 3065/10000 [05:07<11:38,  9.93it/s]
VLM collect [black]:  31%|███       | 3066/10000 [05:07<11:39,  9.92it/s]
VLM collect [black]:  31%|███       | 3067/10000 [05:07<11:39,  9.90it/s]
VLM collect [black]:  31%|███       | 3068/10000 [05:07<11:38,  9.92it/s]
VLM collect [black]:  31%|███       | 3070/10000 [05:07<11:35,  9.96it/s]
VLM collect [black]:  31%|███       | 3071/10000 [05:08<11:36,  9.95it/s]
VLM collect [black]:  31%|███       | 3072/10000 [05:08<11:38,  9.92it/s]
VLM collect [black]:  31%|███       | 3073/10000 [05:08<11:38,  9.92it/s]
VLM collect [black]:  31%|███       | 3075/10000 [05:08<11:33,  9.98it/s]
VLM collect [black]:  31%|███       | 3076/10000 [05:08<11:33,  9.98it/s]
VLM collect [black]:  31%|███       | 3078/10000 [05:08<11:31, 10.01it/s]
VLM collect [black]:  31%|███       | 3080/10000 [05:08<11:32,  9.99it/s]
VLM collect [black]:  31%|███       | 3081/10000 [05:09<11:38,  9.91it/s]
VLM collect [black]:  31%|███       | 3082/10000 [05:09<11:42,  9.85it/s]
VLM collect [black]:  31%|███       | 3083/10000 [05:09<11:46,  9.79it/s]
VLM collect [black]:  31%|███       | 3084/10000 [05:09<11:52,  9.71it/s]
VLM collect [black]:  31%|███       | 3085/10000 [05:09<11:57,  9.64it/s]
VLM collect [black]:  31%|███       | 3086/10000 [05:09<11:58,  9.62it/s]
VLM collect [black]:  31%|███       | 3087/10000 [05:09<11:59,  9.60it/s]
VLM collect [black]:  31%|███       | 3088/10000 [05:09<11:59,  9.61it/s]
VLM collect [black]:  31%|███       | 3089/10000 [05:09<11:58,  9.62it/s]
VLM collect [black]:  31%|███       | 3090/10000 [05:10<12:03,  9.56it/s]
VLM collect [black]:  31%|███       | 3091/10000 [05:10<12:06,  9.51it/s]
VLM collect [black]:  31%|███       | 3092/10000 [05:10<12:01,  9.58it/s]
VLM collect [black]:  31%|███       | 3093/10000 [05:10<11:55,  9.65it/s]
VLM collect [black]:  31%|███       | 3094/10000 [05:10<11:50,  9.72it/s]
